0.000000000000000000e+00,4.643018201705990250e-02,2.228917396685888702e-02,5.551664251926195087e-02,6.630141718079849908e-03,5.852947102791183822e-04,0.000000000000000000e+00,2.342138340641521446e-02,6.343251360090576552e-02,3.051208489651797539e-03,3.933948052695713832e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.100296485353240102e-04,2.878498575143205392e-05,0.000000000000000000e+00,6.716496675334145236e-05,9.594995250477351305e-06,7.196246437858013411e-04,3.166348432657525728e-04,0.000000000000000000e+00
4.738968154210763950e-02,0.000000000000000000e+00,6.841231613590350973e-03,1.897890060544420165e-02,3.559743237927097056e-03,8.069391005651451940e-03,5.459552297521612710e-03,7.484096295372333341e-04,3.089588470653706863e-03,3.406223313919459761e-03,1.890214064344038214e-03,0.000000000000000000e+00,5.756997150286410783e-05,0.000000000000000000e+00,5.277247387762542879e-04,4.893447577743448556e-04,4.221797910210034303e-04,1.918999050095470261e-05,0.000000000000000000e+00,4.509647767724354775e-04,3.262298385162299579e-04,1.823049097590696680e-04
2.307596357739803011e-02,7.484096295372334208e-03,0.000000000000000000e+00,3.147158442156571066e-03,4.970207539747267637e-03,7.042726513850375465e-03,1.089031960929179310e-02,2.221241400485506751e-02,1.333704339816351716e-03,2.216443902860268118e-03,1.765479126087832586e-03,2.878498575143205392e-05,4.797497625238675653e-05,4.797497625238675653e-05,9.882845107991671506e-04,2.302798860114564313e-04,7.196246437858013411e-04,1.439249287571602628e-04,0.000000000000000000e+00,9.786895155486897112e-04,1.535199240076376209e-04,8.635495725429615497e-05
5.365521344066934845e-02,1.674326671208297909e-02,2.792143617888909277e-03,0.000000000000000000e+00,6.716496675334145236e-05,5.737807159785455850e-03,0.000000000000000000e+00,1.415261799445409301e-02,2.677003674883180872e-03,7.119486475854194113e-03,8.539545772924841916e-04,0.000000000000000000e+00,1.918999050095470261e-05,0.000000000000000000e+00,3.262298385162299579e-04,0.000000000000000000e+00,2.878498575143205392e-05,4.797497625238675653e-05,0.000000000000000000e+00,1.918999050095470261e-04,1.247349382562055737e-04,0.000000000000000000e+00
7.071511499601807783e-03,3.972328033697623481e-03,5.814567121789274498e-03,1.918999050095470261e-04,0.000000000000000000e+00,4.365722838967195027e-03,3.598123218929006814e-03,5.948897055295957132e-04,5.948897055295957132e-04,2.120493950355494591e-03,3.051208489651797539e-03,7.867896105391427664e-04,9.499045297972577183e-04,2.379558822118382853e-03,1.707909154584968383e-03,9.115245487953483943e-04,2.878498575143205256e-04,3.089588470653706863e-03,5.210082421009201888e-03,9.978795060496445900e-04,1.266539373063010291e-03,3.646098195181393361e-04
5.277247387762542879e-04,1.225280893485957735e-02,1.094788958079465774e-02,2.600243712879362224e-03,4.250582895961466622e-03,0.000000000000000000e+00,6.515001775074121503e-03,1.525604244825898769e-03,0.000000000000000000e+00,1.640744187831626958e-03,9.594995250477351305e-05,2.590648717628884785e-04,8.635495725429616310e-04,1.823049097590696680e-04,9.594995250477351305e-06,3.837998100190940522e-05,3.070398480152752418e-04,1.918999050095470261e-05,0.000000000000000000e+00,2.302798860114564313e-04,1.918999050095470261e-05,1.151399430057282157e-04
0.000000000000000000e+00,2.859308584642250486e-03,8.913750587693459668e-03,0.000000000000000000e+00,4.212202914959556864e-03,9.048080521200142085e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.852947102791183822e-04,4.029898005200487684e-04,1.189779411059191426e-03,1.372084320818261257e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.565097245276863893e-04,9.978795060496445900e-04,8.635495725429615497e-05,0.000000000000000000e+00,2.686598670133658094e-04,0.000000000000000000e+00,6.428646817819824765e-04
2.408343807869815084e-02,4.029898005200487684e-04,2.066761976952821364e-02,1.231997390161291943e-02,7.580046247877107735e-04,3.435008299670891645e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.446723788871724495e-03,1.063125473752890571e-02,1.947784035846902200e-03,9.594995250477351305e-06,2.590648717628884785e-04,4.989397530248222950e-04,9.499045297972577183e-04,1.918999050095470261e-05,5.756997150286410783e-05,1.343299335066829047e-04,1.918999050095470261e-05,2.302798860114564313e-04,6.716496675334145236e-05,0.000000000000000000e+00
5.771389643162126715e-02,3.415818309169936767e-03,1.314514349315397054e-03,3.310273361414686234e-03,4.413697815219581465e-04,1.918999050095470261e-05,0.000000000000000000e+00,2.801738613139386283e-03,0.000000000000000000e+00,1.554389230577330871e-03,4.960612544496790198e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.878498575143205392e-05,1.918999050095470261e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.797497625238675653e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.955258537147024012e-03,3.377438328168027443e-03,2.312393855365041644e-03,7.320981376114218606e-03,1.602364206829717634e-03,1.487224263823989446e-03,4.797497625238675246e-04,1.061206474702795083e-02,1.851834083342128673e-03,0.000000000000000000e+00,9.594995250477351305e-06,8.923345582943936240e-04,4.509647767724354775e-04,5.181297435257769569e-04,4.605597720229128627e-04,3.933948052695713832e-04,1.535199240076376209e-04,3.837998100190940522e-05,9.594995250477351305e-05,2.782548622638431946e-04,5.085347482752996260e-04,1.151399430057282157e-04
6.265531898561709813e-03,1.420059297070648020e-03,1.314514349315397054e-03,5.948897055295957132e-04,5.449957302271135270e-03,1.055449477552508576e-04,2.494698765124111475e-04,1.698314159334491161e-03,8.635495725429615497e-05,9.594995250477351305e-06,0.000000000000000000e+00,3.876378081192849955e-03,8.923345582943936240e-04,3.742048147686166670e-04,8.539545772924841916e-04,2.993638518148933336e-03,2.878498575143205392e-05,2.590648717628884785e-04,1.918999050095470261e-04,1.477629268573512006e-03,3.646098195181393361e-04,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.594995250477351305e-06,0.000000000000000000e+00,5.565097245276863893e-04,1.823049097590696680e-04,5.469147292772090583e-04,9.594995250477351305e-06,0.000000000000000000e+00,1.132209439556327440e-03,3.127968451655616620e-03,0.000000000000000000e+00,7.061916504351330344e-03,6.044847007800731309e-03,5.756997150286410783e-05,8.443595820420068607e-04,8.635495725429615497e-05,9.594995250477351305e-06,1.698314159334491161e-03,4.797497625238675653e-05,1.918999050095470261e-05,2.206848907609790732e-04
9.594995250477351305e-06,0.000000000000000000e+00,8.635495725429615497e-05,0.000000000000000000e+00,7.388146342867560031e-04,4.701547672733901936e-04,5.181297435257769569e-04,2.878498575143205392e-05,0.000000000000000000e+00,4.221797910210034303e-04,1.017069496550599252e-03,3.607718214179483820e-03,0.000000000000000000e+00,6.524596770324598942e-03,2.494698765124111475e-04,1.487224263823989446e-03,9.594995250477351305e-05,9.594995250477351305e-06,4.797497625238675653e-05,1.823049097590696680e-04,1.439249287571602628e-04,5.181297435257769569e-04
0.000000000000000000e+00,7.675996200381881044e-05,9.594995250477351305e-05,0.000000000000000000e+00,4.471267786722445993e-03,9.594995250477351305e-06,0.000000000000000000e+00,1.918999050095470261e-05,0.000000000000000000e+00,3.070398480152752418e-04,9.307145392963030563e-04,7.407336333368514693e-03,1.141804434806804663e-03,0.000000000000000000e+00,3.415818309169936767e-03,1.621554197330672296e-03,1.918999050095470261e-05,0.000000000000000000e+00,1.343299335066829047e-04,1.698314159334491161e-03,7.388146342867560031e-04,2.878498575143205392e-05
6.332696865315051455e-04,6.524596770324599159e-04,9.211195440458257253e-04,3.358248337667072889e-04,1.026664491801076474e-03,1.918999050095470261e-05,0.000000000000000000e+00,9.019295535448709549e-04,5.756997150286410783e-05,6.140796960305504835e-04,7.580046247877107735e-04,2.302798860114564313e-04,2.302798860114564313e-04,1.583174216328762972e-03,0.000000000000000000e+00,5.181297435257769569e-04,3.895568071693804400e-03,3.032018499150843094e-03,4.893447577743448556e-04,5.756997150286410512e-04,2.686598670133658094e-04,1.918999050095470261e-05
9.594995250477351305e-06,5.373197340267316189e-04,5.373197340267316189e-04,0.000000000000000000e+00,7.484096295372333341e-04,6.332696865315051455e-04,5.469147292772090583e-04,6.716496675334145236e-05,2.878498575143205392e-05,3.550148242676620051e-04,3.396628318668982321e-03,8.731445677934389620e-04,1.861429078592606113e-03,6.428646817819824765e-04,2.014949002600243842e-04,0.000000000000000000e+00,1.918999050095470261e-04,6.716496675334145236e-05,1.065044472802986015e-03,1.918999050095470261e-05,0.000000000000000000e+00,2.878498575143205392e-05
0.000000000000000000e+00,5.661047197781637202e-04,1.026664491801076474e-03,5.756997150286410783e-05,3.262298385162299579e-04,4.701547672733901936e-04,8.443595820420068607e-04,1.727099145085923099e-04,0.000000000000000000e+00,9.594995250477351305e-05,3.837998100190940522e-05,9.594995250477351305e-05,3.550148242676620051e-04,1.218564396810623528e-03,1.727099145085923262e-03,1.631149192581149790e-04,0.000000000000000000e+00,5.277247387762542879e-04,0.000000000000000000e+00,2.014949002600243842e-04,1.918999050095470261e-05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.432887805720536235e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.055449477552508576e-04,1.036259487051553914e-03,4.797497625238675653e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.801738613139386283e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.594995250477351305e-05,0.000000000000000000e+00,2.849713589391773046e-03,0.000000000000000000e+00
6.716496675334145236e-05,2.878498575143205392e-05,8.635495725429615497e-05,0.000000000000000000e+00,2.513888755625066137e-03,9.594995250477351305e-06,9.594995250477351305e-05,9.594995250477351305e-06,0.000000000000000000e+00,9.594995250477351305e-06,1.122614444305850001e-03,1.938189040596424977e-03,1.823049097590696680e-04,2.494698765124111475e-04,1.036259487051553914e-03,1.180184415808714204e-03,9.594995250477351305e-06,1.151399430057282157e-04,0.000000000000000000e+00,6.620546722829372469e-04,3.454198290171846199e-04,0.000000000000000000e+00
5.373197340267316189e-04,5.373197340267316189e-04,9.690945202982124886e-04,2.206848907609790732e-04,9.211195440458257253e-04,4.893447577743448556e-04,5.661047197781637202e-04,1.439249287571602628e-04,8.635495725429615497e-05,2.110898955105017152e-04,1.410464301820170581e-03,1.535199240076376209e-04,2.590648717628884785e-04,4.701547672733901936e-04,5.852947102791183822e-04,1.055449477552508576e-04,6.140796960305504835e-04,3.070398480152752418e-04,6.428646817819824765e-04,0.000000000000000000e+00,9.594995250477351305e-06,4.797497625238675653e-05
3.837998100190940522e-05,6.332696865315051455e-04,1.823049097590696680e-04,0.000000000000000000e+00,1.631149192581149735e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.878498575143205392e-05,0.000000000000000000e+00,3.837998100190940522e-04,2.110898955105017152e-04,5.756997150286410783e-05,0.000000000000000000e+00,6.044847007800731526e-04,1.918999050095470261e-04,5.756997150286410783e-05,0.000000000000000000e+00,2.696193665384135751e-03,7.675996200381881044e-05,9.594995250477351305e-06,0.000000000000000000e+00,2.005354007349766186e-03
0.000000000000000000e+00,3.550148242676620051e-04,2.686598670133658094e-04,0.000000000000000000e+00,3.837998100190940522e-04,1.151399430057282157e-04,9.403095345467803873e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.343299335066829047e-04,1.918999050095470261e-05,9.594995250477351305e-05,1.343299335066829047e-04,9.019295535448709549e-04,9.594995250477351305e-06,9.594995250477351305e-06,0.000000000000000000e+00,4.317747862714808155e-04,1.918999050095470261e-05,0.000000000000000000e+00,1.180184415808714204e-03,0.000000000000000000e+00
